date,exceed_amount,Bollinger_Upper
2004-04-02,16.964945501687453,1479.5350544983125
2004-04-05,16.21275564641587,1494.7872443535841
2004-04-06,6.689467421365634,1502.8105325786344
2004-05-25,1.4893996037187662,1450.0106003962812
2004-05-26,7.746034190813816,1449.2539658091862
2004-05-27,11.450602413865454,1457.0493975861345
2004-05-28,5.8116305531625585,1465.6883694468374
2004-06-23,1.293234503951453,1498.7067654960485
2004-06-24,4.8599240875234955,1501.6400759124765
2004-06-25,1.6226823403414983,1506.8773176596585
2004-06-28,11.96615534502348,1509.0338446549765
2004-06-30,7.814785615099254,1520.6852143849007
2004-07-01,6.080640993895486,1519.4193590061045
2004-09-10,0.8926542420172154,1415.1073457579828
2004-09-13,16.73884679447474,1420.2611532055253
2004-09-14,9.74839881341677,1426.7516011865832
2004-09-15,4.031044234389583,1430.4689557656104
2004-09-20,1.911035361551285,1441.0889646384487
2004-09-21,0.4435806037442944,1446.0564193962557
2004-10-01,5.2012238858367255,1452.7987761141633
2004-10-04,16.516732744069714,1460.4832672559303
2004-10-05,4.3034011257202565,1467.6965988742797
2004-10-06,3.905665934003082,1475.594334065997
2004-10-07,0.4021077001091271,1479.0978922998909
2004-10-27,2.494995016212897,1484.505004983787
2004-10-28,6.676594974834643,1488.8234050251654
2004-10-29,6.4216979334109965,1494.078302066589
2004-11-02,9.23408476074951,1503.7659152392505
2004-11-03,19.865686671126923,1509.634313328873
2004-11-04,4.433588663138153,1518.0664113368618
2004-11-05,9.453378133437582,1529.0466218665624
2004-12-02,10.153428816995756,1615.3465711830042
2004-12-03,12.78222397275863,1620.7177760272414
2004-12-06,0.6778602862996195,1626.3221397137004
2004-12-07,3.590514725608273,1625.4094852743917
2004-12-29,4.152495682280687,1634.3475043177193
2004-12-30,2.2438624464330132,1635.756137553567
2005-01-03,6.596232471663825,1637.4037675283362
2005-02-15,13.271491423308817,1551.7285085766912
2005-02-16,0.6498863215949768,1552.350113678405
2005-03-07,2.6884167557798264,1552.3115832442202
2005-05-13,5.614215688889317,1477.3857843111107
2005-05-16,2.7646256538885154,1482.7353743461115
2005-05-17,4.387362727290565,1491.1126372727094
2005-05-18,16.44564593109726,1502.0543540689027
2005-05-19,9.81518686966001,1515.18481313034
2005-05-20,4.403327559595709,1527.5966724404043
2005-05-23,3.2132295189805973,1540.2867704810194
2005-07-12,1.0973006481888206,1568.4026993518112
2005-07-14,3.0528996012349126,1582.947100398765
2005-07-21,0.14604084048460209,1622.8539591595154
2005-09-09,1.611719051531054,1609.888280948469
2005-09-12,4.673693725478415,1613.8263062745216
2005-09-13,5.9215826444428785,1614.5784173555571
2005-10-03,3.1641437793778096,1621.3358562206222
2005-10-04,7.638680011666111,1621.861319988334
2005-11-02,0.9214330645193058,1610.0785669354807
2005-11-03,12.071220845772132,1621.4287791542279
2005-11-04,6.669565568713551,1631.8304344312864
2005-11-07,0.2795695570866883,1640.7204304429133
2006-01-05,2.6799848639425363,1722.8200151360575
2006-01-06,16.005875170690842,1733.9941248293092
2006-01-09,13.170784718457526,1745.3292152815425
2006-01-10,4.468721384477249,1756.0312786155228
2006-01-11,6.220797289705615,1767.7792027102944
2006-03-01,0.5864889690712971,1700.4135110309287
2006-03-02,0.966618541222033,1702.533381458778
2006-03-03,6.53120434045195,1703.468795659548
2006-03-20,1.4101712384874645,1712.0898287615125
2006-03-21,14.43606419774187,1713.0639358022581
2006-03-29,5.987809913671981,1722.512190086328
2006-03-30,10.015657465562981,1727.484342534437
2006-04-03,2.213354812319494,1737.0366451876805
2006-04-05,0.2677668600911147,1750.7322331399089
2006-04-06,4.986283088307573,1756.2637169116924
2006-04-07,8.556058451475792,1757.1939415485242
2006-06-30,1.3150810652975906,1609.9349189347024
2006-08-15,7.325662325154099,1534.924337674846
2006-08-16,24.311048530867993,1552.688951469132
2006-08-17,25.574393792821866,1565.9256062071781
2006-08-18,9.086532966083269,1576.6634670339167
2006-09-12,10.806235198203694,1608.1937648017963
2006-09-13,9.726133058598634,1616.7738669414014
2006-09-14,5.647559829933471,1624.3524401700665
2006-09-15,11.112324738444613,1634.6376752615554
2006-09-18,16.851233982015856,1646.3987660179841
2006-09-19,4.370902377660514,1653.6290976223395
2006-09-20,3.711245374229293,1664.0387546257707
2006-09-21,2.7352322238139095,1670.264767776186
2006-10-09,0.26817858037270526,1713.2318214196273
2006-10-12,6.0380560221424275,1727.9619439778576
2006-10-13,6.362646831269103,1737.637353168731
2006-10-16,1.3184593507980935,1746.681540649202
2006-11-07,5.860041666704774,1756.1399583332952
2006-11-08,5.158675595752811,1760.0913244042472
2006-11-09,8.644447476531468,1762.1055525234685
2006-11-13,7.038574060635028,1771.211425939365
2006-11-14,16.75405600278191,1783.245943997218
2006-11-15,18.694734046485337,1793.8052659535147
2006-11-16,7.869586877807478,1805.1304131221925
2006-12-18,13.546475795200422,1829.9535242047996
2007-01-10,6.365940893897687,1829.1340591061023
2007-01-11,16.665925203181814,1839.8340747968182
2007-01-12,10.786251041968399,1852.2137489580316
2007-01-16,7.0346721520272695,1860.7153278479727
2007-02-15,0.5601582178810531,1831.439841782119
2007-02-20,2.079213790663516,1840.1707862093365
2007-02-22,4.356475735030017,1853.14352426497
2007-04-16,1.4663182705876352,1849.0336817294124
2007-04-17,1.4639944346704397,1853.5360055653296
2007-04-20,3.2605447869293585,1866.9894552130706
2007-04-25,6.083927732773191,1890.6660722672268
2007-04-26,7.204516453071847,1901.7954835469282
2007-05-21,3.9853557016253944,1923.2646442983746
2007-05-22,4.992053817964006,1923.757946182036
2007-05-23,6.825390886943296,1924.6746091130567
2007-05-31,4.471416022149015,1931.278583977851
2007-06-01,9.723050209390294,1935.2769497906097
2007-06-18,14.628232299719002,1960.121767700281
2007-06-19,3.925465763029024,1968.074534236971
2007-06-20,3.9559662776582627,1971.0440337223417
2007-07-12,8.602404401414788,2030.6475955985852
2007-07-13,9.346856741642796,2041.9031432583572
2007-07-16,2.9419348017531775,2052.808065198247
2007-09-04,12.35044986304979,2026.1495501369502
2007-09-19,7.660479584031236,2049.5895204159688
2007-09-24,20.051466169496962,2075.698533830503
2007-09-25,9.623079051109471,2091.3769209488905
2007-09-26,17.36973931858074,2100.3802606814193
2007-09-27,6.368307143391576,2116.6316928566084
2007-10-31,7.183582593611391,2245.8164174063886
2007-11-01,14.941545104635225,2241.308454895365
2007-12-11,1.3092982277935334,2149.9407017722065
2008-03-24,4.911236450058823,1821.5887635499412
2008-03-25,9.528761390419504,1829.9712386095805
2008-04-01,9.032171626266745,1853.2178283737333
2008-04-02,8.415346567934648,1869.8346534320654
2008-04-18,8.466780901853326,1906.2832190981467
2008-04-21,1.895321278452684,1918.6046787215473
2008-04-24,8.951003099412446,1940.5489969005876
2008-05-01,3.911115770273682,1981.8388842297263
2008-05-02,9.33329389900814,1998.6667061009919
2008-05-14,2.001094629267527,2030.7489053707325
2008-06-06,3.6994864277667148,2059.0505135722333
2008-07-30,0.927320951459933,1865.82267904854
2008-07-31,10.258711224241324,1868.4912887757587
2008-08-05,4.918984508524318,1869.0810154914757
2008-08-06,24.655860322953686,1882.0941396770463
2008-08-07,18.478631191774184,1889.2713688082258
2008-08-08,25.574012516646235,1906.4259874833538
2008-08-11,41.32129259942212,1924.6787074005779
2008-08-12,21.906639533175394,1939.0933604668246
2008-08-13,7.39369720095101,1951.856302799049
2008-08-14,4.387957504368387,1968.6120424956316
2009-01-02,12.82854684179597,1255.421453158204
2009-01-05,16.388734738601897,1258.611265261398
2009-01-06,18.89510443019458,1268.1048955698054
2009-01-07,2.603388434700264,1270.6466115652997
2009-02-05,1.1067924188996585,1248.1432075811003
2009-02-06,23.473690838392713,1256.0263091616073
2009-02-09,17.724822242718346,1267.7751777572817
2009-02-10,15.367695034676444,1270.6323049653236
2009-03-18,4.0916003764430116,1221.158399623557
2009-03-23,4.463187810538784,1253.5368121894612
2009-04-29,4.509592395274012,1392.740407604726
2009-04-30,22.041362658753087,1395.208637341247
2009-05-04,7.69306121712043,1418.0569387828796
2009-06-01,21.85617057463537,1460.3938294253646
2009-06-02,22.26073875137581,1472.2392612486242
2009-06-03,2.6042046468455737,1481.8957953531544
2009-06-05,5.436999296455724,1507.5630007035443
2009-07-16,7.327925124061039,1512.922074875939
2009-07-17,3.3856358920616003,1525.6143641079384
2009-07-20,5.403327658006219,1538.5966723419938
2009-07-21,1.0478124989638218,1553.9521875010362
2009-07-22,4.152497054024025,1567.097502945976
2009-07-23,18.356242842933398,1585.3937571570666
2009-08-24,2.9924899692398412,1645.2575100307602
2009-08-25,6.939982721579327,1648.5600172784207
2009-08-28,10.843097662446553,1657.6569023375534
2009-09-09,5.975683803166021,1671.024316196834
2009-09-10,4.645762049197174,1681.8542379508028
2009-09-11,0.3448026889686844,1690.6551973110313
2009-09-16,8.314055123190201,1716.6859448768098
2009-09-17,18.659169955174775,1727.3408300448252
2009-10-20,4.093453669242535,1769.4065463307575
2009-10-21,6.0484252078992995,1773.2015747921007
2009-12-21,13.789092484299317,1819.9609075157007
2009-12-22,10.891324900168229,1830.1086750998318
2009-12-23,11.319750324642428,1841.6802496753576
2009-12-24,13.992443130839547,1855.5075568691605
2009-12-28,14.442870128588766,1867.0571298714112
2009-12-29,4.912375752909156,1876.3376242470908
2010-03-09,4.442701215230045,1907.55729878477
2010-03-10,1.9466646896787552,1919.3033353103212
2010-04-06,0.4655537394739895,1985.284446260526
2010-04-12,4.552353211912305,1997.1976467880877
2010-04-13,2.92735756524894,2001.072642434751
2010-04-14,14.368002717063519,2012.3819972829365
2010-04-15,13.78248606842294,2023.967513931577
2010-04-16,7.246652428073048,2028.003347571927
2010-06-21,3.4815837667028973,1937.518416233297
2010-09-08,4.9754336962066645,1883.0245663037933
2010-09-09,5.982463468935748,1891.7675365310643
2010-09-13,7.261604806089736,1917.9883951939103
2010-09-14,5.713372587291815,1933.0366274127082
2010-10-13,12.82589948120949,2052.4241005187905
2010-10-14,8.184234676711185,2059.315765323289
2010-10-15,23.046619757290955,2074.703380242709
2010-10-18,16.481460433090888,2088.268539566909
2010-10-19,9.331496279939074,2093.668503720061
2010-11-04,4.623829491714332,2186.3761705082857
2010-12-07,6.405133968893551,2210.5948660311064
2011-01-03,18.06748324307,2249.68251675693
2011-01-04,10.73493020649994,2251.7650697935
2011-01-05,12.508471160348563,2259.2415288396514
2011-01-06,11.27754524179636,2267.9724547582036
2011-01-07,8.28844640093348,2273.9615535990665
2011-01-10,4.883164384656084,2282.116835615344
2011-01-11,5.905277287740319,2289.3447227122597
2011-01-12,6.5193093138768745,2300.230690686123
2011-01-13,2.0254065539593284,2307.4745934460407
2011-01-14,4.190374819641875,2318.809625180358
2011-01-18,1.5880202364937759,2330.911979763506
2011-01-19,12.723173216867053,2333.776826783133
2011-02-07,9.10746029124175,2350.6425397087582
2011-02-08,3.96008472277299,2360.039915277227
2011-04-20,10.74260195896386,2353.007398041036
2011-04-21,18.365421202448942,2364.384578797551
2011-04-25,8.177173396595208,2374.072826603405
2011-04-26,18.642960679872886,2383.357039320127
2011-04-27,14.518384840610452,2398.2316151593895
2011-04-28,7.304636913655486,2408.4453630863445
2011-05-02,2.947446140887223,2425.052553859113
2011-06-30,9.256638951469995,2314.24336104853
2011-07-01,29.15141246676967,2331.5985875332303
2011-07-05,19.27540020210199,2352.724599797898
2011-07-06,9.257949521509545,2371.4920504784905
2011-07-07,16.48794785293603,2399.512052147064
2011-07-08,0.5810997212738584,2421.168900278726
2011-09-20,6.1304302935122905,2326.3695697064877
2011-10-17,6.193016342590454,2382.3069836574095
2012-01-06,3.5064898083778644,2355.243510191622
2012-01-10,5.842380158120704,2372.4076198418793
2012-01-19,1.9873394239257323,2440.5126605760743
2012-02-03,2.4720129164506943,2527.5279870835493
2012-02-15,0.6244510893384358,2599.8755489106616
2012-03-13,19.735739085944715,2680.7642609140553
2012-03-14,21.056173552710334,2696.4438264472897
2012-03-15,11.743879090919563,2709.5061209090804
2012-03-16,0.35533747132058124,2723.6446625286794
2012-06-11,3.883456668943836,2600.116543331056
2012-06-18,1.4391551301182517,2593.0608448698817
2012-06-19,19.682758540205214,2606.317241459795
2012-06-20,8.868109130332414,2619.3818908696676
2012-06-21,0.34784523531652667,2620.1521547646835
2012-07-03,4.666243035623211,2637.833756964377
2012-07-05,5.915210852825567,2649.8347891471744
2012-08-03,5.525659876378086,2675.724340123622
2012-08-06,12.571758464478535,2689.1782415355215
2012-08-07,15.79612872928601,2707.203871270714
2012-09-06,12.720585996122281,2816.7794140038777
2012-09-07,12.65437121163086,2823.595628788369
2012-09-10,1.6274674976293682,2822.1225325023706
2012-09-13,18.128510562133215,2823.871489437867
2012-09-14,26.235714956211723,2839.0142850437883
2012-09-17,8.550076569778412,2849.9499234302216
2012-09-19,2.613726514638529,2869.3862734853615
2012-12-18,1.9649769899551757,2707.285023010045
2012-12-19,8.062231969653567,2707.9377680303464
2013-01-02,17.011216843194234,2725.7387831568058
2013-01-03,11.81618945947821,2735.183810540522
2013-02-01,3.898439387857252,2760.1015606121427
2013-02-08,10.121016370012512,2768.3789836299875
2013-02-11,7.76033597984042,2772.9896640201596
2013-02-13,3.2963290177940507,2778.453670982206
2013-03-05,5.040441319186357,2798.7095586808136
2013-03-06,5.650530624424391,2803.5994693755756
2013-03-08,11.03126705913246,2816.7187329408675
2013-04-02,3.943954031395606,2819.0560459686044
2013-04-03,0.41911372353843035,2818.8308862764616
2013-04-10,24.88062273866717,2832.619377261333
2013-04-11,14.980619096332248,2843.5193809036678
2013-04-12,5.867561022666905,2850.382438977333
2013-04-15,1.4634405090132532,2849.5365594909867
2013-05-02,3.2055780650848646,2907.294421934915
2013-05-03,22.3006585802641,2925.449341419736
2013-05-06,9.55563645687198,2944.444363543128
2013-07-11,19.152635879620902,3038.847364120379
2013-07-12,12.577808997302327,3057.9221910026977
2013-09-09,12.989171811109372,3162.2608281888906
2013-09-10,14.49807856035659,3174.7519214396434
2013-09-11,5.671987970263672,3183.0780120297363
2013-09-16,13.182164739524978,3206.067835260475
2013-09-18,5.382696538354139,3230.867303461646
2013-10-17,15.869789087031677,3294.6302109129683
2013-10-18,31.41565028546347,3316.5843497145365
2013-10-21,22.244789060400308,3340.0052109395997
2013-10-22,17.15735551778107,3360.092644482219
2013-11-14,3.9038685383443408,3411.8461314616557
2013-11-15,2.6870813420696322,3418.5629186579304
2013-11-18,6.294479011936801,3419.455520988063
2013-11-25,3.136956802036366,3434.1130431979636
2013-11-26,11.141981340002985,3444.858018659997
2013-11-27,12.928379546872748,3459.3216204531273
2013-11-29,19.456051033291715,3477.0439489667083
2013-12-02,10.74447395653715,3490.505526043463
2013-12-23,22.667374164419925,3544.83262583558
2013-12-24,15.64103539871212,3557.108964601288
2013-12-26,12.013910173523072,3571.736089826477
2013-12-27,5.505514128632512,3581.9944858713675
2014-01-22,5.180141103918231,3624.3198588960818
2014-01-23,4.917464869542982,3630.332535130457
2014-05-13,1.944217282455611,3622.3057827175444
2014-05-21,1.5448449183472803,3634.2051550816527
2014-05-22,14.130385690064486,3645.6196143099355
2014-05-23,15.694854288467013,3661.305145711533
2014-05-27,34.620858075897104,3688.379141924103
2014-05-28,21.24189062735968,3709.0081093726403
2014-05-29,5.921514170284354,3731.3284858297156
2014-06-30,6.637308986575135,3844.612691013425
2014-07-01,35.444922921141824,3859.055077078858
2014-07-02,23.767441566547404,3872.7325584334526
2014-07-03,24.049544536123904,3893.950455463876
2014-07-07,7.412462173283529,3908.3375378267165
2014-07-23,5.645152129385224,3977.604847870615
2014-07-24,6.654033948151209,3984.595966051849
2014-08-19,1.625041823943775,4038.874958176056
2014-09-19,13.537595109254653,4114.212404890745
2014-11-26,5.816518179648483,4317.9334818203515
2014-11-28,14.970515998376868,4333.029484001623
2015-02-11,5.88386980051655,4316.116130199483
2015-02-12,6.8966502307685005,4339.6033497692315
2015-02-13,21.09455992380026,4360.9054400762
2015-02-17,5.366395208333415,4383.133604791667
2015-04-23,18.3553596310594,4478.894640368941
2015-04-24,31.13668338378011,4505.11331661622
2015-04-27,29.80100705538098,4525.698992944619
2015-07-17,14.709351661012079,4639.290648338988
2015-07-20,18.8700241196957,4667.129975880304
2015-10-22,3.0985658555773625,4562.401434144423
2015-10-23,27.595321709544805,4609.904678290455
2016-03-30,22.19919600216599,4488.050803997834
2016-04-01,2.3012103613391446,4527.198789638661
2016-04-04,2.5271055511293525,4541.222894448871
2016-05-24,22.273750905206725,4426.476249094793
2016-05-25,47.74952876407497,4441.750471235925
2016-05-26,29.0572842902302,4466.44271570977
2016-05-27,19.69903474304283,4493.800965256957
2016-05-31,8.576741754203795,4519.673258245796
2016-09-06,2.948661664455358,4828.551338335545
2016-09-07,6.2220069047971265,4833.277993095203
2016-09-08,3.964556018154326,4833.035443981846
2016-09-22,10.581944354662483,4881.6680556453375
2016-10-24,7.52978703424651,4901.2202129657535
2016-10-25,13.476320225525342,4906.023679774475
2016-12-13,23.733917093491982,4938.266082906508
2016-12-14,5.72347144770265,4950.776528552297
2017-01-06,18.304422370146312,4999.195577629854
2017-01-09,17.723646220269984,5011.77635377973
2017-01-10,20.08777342007579,5026.912226579924
2017-01-11,8.266431302835372,5039.983568697165
2017-02-13,2.3682935624647143,5259.131706437535
2017-02-14,0.6826330229296218,5277.31736697707
2017-02-15,12.212272515334917,5301.287727484665
2017-02-21,0.13349960254890902,5353.616500397451
2017-03-15,13.916149326942104,5413.333850673058
2017-03-16,20.482239555432898,5419.517760444567
2017-03-21,12.057805621813714,5428.942194378186
2017-03-29,0.9599815032097467,5436.54001849679
2017-03-30,6.321794108648646,5444.678205891351
2017-03-31,0.7727434681410159,5451.977256531859
2017-04-05,18.18036620829298,5463.069633791707
2017-04-24,29.870415206518373,5482.879584793482
2017-04-25,46.189492389542465,5511.0605076104575
2017-04-26,32.45042005063442,5530.049579949366
2017-04-27,38.17715219579077,5560.822847804209
2017-04-28,14.540610728792672,5583.209389271207
2017-05-01,21.825613733180944,5615.424386266819
2017-05-25,27.346864181348792,5768.153135818651
2017-05-26,11.377364409804613,5785.122635590195
2017-05-30,1.0872590435292295,5802.412740956471
2017-05-31,1.710962197353183,5817.539037802647
2017-06-02,20.80624405243634,5865.943755947564
2017-06-05,0.2909490197071136,5890.959050980293
2017-08-31,10.428917362326501,5987.5710826376735
2017-09-01,16.96124491194678,6002.788755088053
2017-10-05,13.494295900542966,6054.505704099457
2017-10-06,3.152731420024793,6068.347268579975
2017-10-09,3.3608306412270395,6080.639169358773
2017-10-27,45.33682739128835,6180.413172608712
2017-10-30,50.50251160073731,6200.997488399263
2017-10-31,33.089926868611656,6225.660073131388
2017-11-01,41.922577887715306,6242.577422112285
2017-11-02,3.495527624164424,6259.504472375836
2017-11-03,10.109564629323359,6286.640435370677
2017-11-06,2.800596573668372,6314.699403426332
2017-11-24,3.6490624719190237,6412.350937528081
2017-11-27,0.1482421128275746,6424.351757887172
2017-12-15,27.75276813714663,6472.247231862853
2017-12-18,36.4967874313661,6505.503212568634
2017-12-19,21.963302819392993,6523.786697180607
2018-01-04,3.9391759680238465,6613.560824031976
2018-01-05,28.44488316935076,6642.555116830649
2018-01-08,17.758722694861717,6672.991277305138
2018-01-09,9.668073776349047,6697.581926223651
2018-01-16,40.973510999747305,6804.776489000253
2018-03-12,8.46579952578486,7150.284200474215
2018-03-13,35.744637549587424,7152.755362450413
2018-05-10,17.551647886396495,6953.6983521136035
2018-06-01,27.692578305473035,7062.807421694527
2018-06-04,55.620551404250364,7095.87944859575
2018-06-05,51.39697778108166,7136.103022218918
2018-06-06,45.7864711669863,7176.463528833014
2018-06-07,33.374102465496435,7200.875897534504
2018-08-27,9.230212030633993,7559.769787969366
2018-08-28,27.74260254543333,7569.507397454567
2018-08-29,68.50520719187898,7605.994792808121
2018-08-30,58.18490911115441,7638.815090888846
2018-08-31,12.750161504715834,7669.499838495284
2018-09-04,2.540735452453191,7691.209264547547
2018-10-01,28.79566775782496,7699.954332242175
2018-10-02,10.228946665723015,7702.521053334277
2019-02-01,6.542843949279813,6920.95715605072
2019-02-04,37.35716572625461,6945.642834273745
2019-02-05,45.62083440936476,6988.129165590635
2019-02-06,14.852775502770783,7023.897224497229
2019-03-04,12.781989118576348,7198.718010881424
2019-03-12,14.429002483577278,7208.570997516423
2019-03-13,55.93788243356812,7239.562117566432
2019-03-14,36.857317220403274,7256.642682779597
2019-03-15,10.62996381756875,7277.370036182431
2019-03-18,58.156901877937344,7321.343098122063
2019-03-19,60.23250091882164,7361.017499081178
2019-03-20,55.7581078381354,7402.241892161865
2019-03-21,72.78902357215611,7468.210976427844
2019-03-22,58.01505023930622,7486.734949760694
2019-06-18,3.589944218331766,7689.910055781668
2019-06-20,13.52297485017425,7779.477025149826
2019-09-05,38.831368662778914,7847.918631337221
2019-09-06,23.174079226717367,7871.825920773283
2019-09-12,22.9950685044505,7959.7549314955495
2019-10-28,2.7935290488649116,8124.706470951135
2019-11-26,5.369085068246932,8416.630914931753
2019-11-27,17.571939622297577,8441.178060377702
2019-11-29,13.352559042177745,8444.897440957822
2019-12-02,17.301937014406576,8439.948062985593
2019-12-12,24.99734758321756,8472.002652416782
2019-12-13,30.010181777211983,8493.739818222788
2019-12-16,51.230802624526405,8536.519197375474
2019-12-17,25.47554282270721,8571.274457177293
2019-12-18,7.949831255175013,8604.050168744825
2019-12-19,12.563660600075309,8642.936339399925
2019-12-20,17.458855262788347,8690.001105674712
2019-12-23,10.360582178811455,8732.889417821189
2020-01-10,1.3590124744077912,9054.140987525592
2020-01-13,3.7212858049988427,9091.778714195001
2020-02-04,37.43061562929688,9331.819384370703
2020-02-05,100.3692235725357,9362.380776427464
2020-02-06,48.34093980704711,9415.659060192953
2020-02-07,19.426646565027113,9451.573353434973
2020-02-10,24.567227544985144,9506.932772455015
2020-02-11,51.724522584685474,9557.775477415315
2020-02-12,4.925950243075931,9623.324049756924
2020-04-07,105.25127967829394,8197.998720321706
2020-04-08,2.8057100536443613,8239.194289946356
2020-04-14,139.20906318000743,8570.790936819993
2020-04-15,7.373803383890845,8700.12619661611
2020-04-16,13.3834916314172,8829.116508368583
2020-04-17,12.192620482373968,8954.557379517626
2020-05-08,23.886249919742113,9214.113750080258
2020-05-11,76.94524217573598,9262.054757824264
2020-05-12,55.01643866520499,9290.483561334795
2020-05-19,3.7445352382601413,9413.50546476174
2020-05-20,15.267274240666666,9482.732725759333
2020-05-21,9.689274000205842,9501.060725999794
2020-05-26,31.7535844796912,9572.246415520309
2020-06-05,3.6357125281556364,9842.614287471844
2020-06-09,5.892882689497128,9999.357117310503
2020-06-10,68.22412059122507,10087.275879408775
2020-06-11,41.036678697624666,10065.963321302375
2020-06-23,14.539839047705755,10281.710160952294
2020-07-02,46.046532943648344,10376.203467056352
2020-07-06,123.90095779848889,10490.599042201511
2020-07-07,126.6489179061773,10567.851082093823
2020-07-08,7.197457509182641,10665.802542490817
2020-07-09,11.139731192402905,10763.110268807597
2020-07-13,192.5589652450035,10865.941034754997
2020-08-03,55.06429690330879,11017.935703096691
2020-08-04,16.579096851699433,11078.1709031483
2020-08-05,10.665401896858384,11133.334598103142
2020-08-06,49.33079069710766,11222.419209302892
2020-08-07,20.983104853636178,11262.266895146364
2020-08-24,25.33641947140677,11697.163580528593
2020-08-26,138.05415277334578,11863.445847226654
2020-08-27,89.71974301836417,11956.280256981636
2020-08-31,6.138293886340762,12158.86170611366
2020-09-01,26.558940481343598,12302.191059518656
2020-09-02,20.636179067852936,12444.613820932147
2020-10-12,282.6361792097541,11914.363820790246
2020-10-13,211.59684407915847,12037.403155920842
2020-10-14,53.25620145187531,12124.743798548125
2020-11-09,119.90062927938197,12288.849370720618
2020-12-01,51.32715094931336,12460.922849050687
2020-12-02,20.897944913975152,12452.602055086025
2020-12-03,26.996123689821616,12513.253876310178
2020-12-29,13.237837574297373,12905.012162425703
2021-01-08,54.44001042965283,13070.559989570347
2021-01-11,33.65516347447374,13071.594836525526
2021-01-20,151.575983554907,13175.424016445093
2021-01-21,141.32928340422404,13282.170716595776
2021-01-22,43.77646488228493,13358.473535117715
2021-01-25,108.35604497537861,13446.143955024621
2021-01-26,76.96998106024148,13522.780018939759
2021-01-27,54.1340233829651,13532.365976617035
